0.0,0.0,-0.04473984241485596,-0.015175580978393555,-0.07584500312805176,-0.049422383308410645,-0.09897801280021667,-0.08038908243179321,-0.105063796043396,-0.11403778195381165,-0.04655522108078003,-0.1215851902961731,-0.06912735104560852,-0.15693780779838562,-0.09177303314208984,-0.14686381816864014,-0.10138031840324402,-0.12605926394462585,-0.03665173053741455,-0.13323724269866943,-0.06433072686195374,-0.1767546534538269,-0.091948002576828,-0.16066443920135498,-0.1043139398097992,-0.1351623237133026,-0.02685379981994629,-0.14076170325279236,-0.056529611349105835,-0.1868228316307068,-0.08804884552955627,-0.16860270500183105,-0.10171914100646973,-0.1401805877685547,-0.020968377590179443,-0.14238253235816956,-0.05264073610305786,-0.1793348491191864,-0.08141380548477173,-0.16745740175247192,-0.09623870253562927,-0.1420610249042511
0.0,0.0,-0.045934051275253296,-0.019237279891967773,-0.07671484351158142,-0.05484437942504883,-0.09966039657592773,-0.08702537417411804,-0.10556253790855408,-0.12209057807922363,-0.044679492712020874,-0.12529590725898743,-0.06661534309387207,-0.16257035732269287,-0.08920294046401978,-0.15415307879447937,-0.09977176785469055,-0.13510507345199585,-0.03486362099647522,-0.1365065574645996,-0.06171619892120361,-0.18031537532806396,-0.08944395184516907,-0.16690433025360107,-0.10325601696968079,-0.14449888467788696,-0.025491774082183838,-0.1434154510498047,-0.05473169684410095,-0.18964418768882751,-0.08633238077163696,-0.17330414056777954,-0.10134795308113098,-0.14620277285575867,-0.020441263914108276,-0.1445969045162201,-0.052538931369781494,-0.1802298128604889,-0.08131763339042664,-0.16885164380073547,-0.09697544574737549,-0.14401918649673462
0.0,0.0,-0.0475078821182251,-0.0231400728225708,-0.07747235894203186,-0.06012988090515137,-0.10000184178352356,-0.09215342998504639,-0.1049862802028656,-0.1255006492137909,-0.04374659061431885,-0.1353546679019928,-0.0650174617767334,-0.17395654320716858,-0.08799773454666138,-0.16544842720031738,-0.09920966625213623,-0.14634642004966736,-0.0327620804309845,-0.1458984613418579,-0.060309767723083496,-0.19157856702804565,-0.08846333622932434,-0.17870309948921204,-0.10262897610664368,-0.15630778670310974,-0.023066610097885132,-0.15090012550354004,-0.053757816553115845,-0.19979867339134216,-0.08620771765708923,-0.18423211574554443,-0.10186955332756042,-0.15650510787963867,-0.019726991653442383,-0.14918950200080872,-0.053753823041915894,-0.18543806672096252,-0.08246505260467529,-0.1746780276298523,-0.09801256656646729,-0.15051886439323425
0.0,0.0,-0.048935264348983765,-0.02673470973968506,-0.0782778263092041,-0.06432503461837769,-0.09984233975410461,-0.0953148603439331,-0.10604968667030334,-0.12728863954544067,-0.042466431856155396,-0.142304927110672,-0.06310722231864929,-0.18440094590187073,-0.08762702345848083,-0.17368969321250916,-0.09864789247512817,-0.15153375267982483,-0.0315876305103302,-0.1516643762588501,-0.058908432722091675,-0.20070570707321167,-0.0885118842124939,-0.18559956550598145,-0.10147446393966675,-0.16018396615982056,-0.022872179746627808,-0.15518122911453247,-0.05282148718833923,-0.20741134881973267,-0.08612623810768127,-0.1913047432899475,-0.10094079375267029,-0.16180971264839172,-0.020885080099105835,-0.1514717936515808,-0.05429607629776001,-0.18804877996444702,-0.08212059736251831,-0.1777987778186798,-0.09599745273590088,-0.15429550409317017
0.0,0.0,-0.04859095811843872,-0.02693992853164673,-0.07846260070800781,-0.06452655792236328,-0.10109204053878784,-0.09728515148162842,-0.10594019293785095,-0.13145676255226135,-0.04333660006523132,-0.14364826679229736,-0.06510975956916809,-0.18701833486557007,-0.0893028974533081,-0.1762790083885193,-0.0995585024356842,-0.1532626748085022,-0.03122621774673462,-0.1530151069164276,-0.060383617877960205,-0.20327258110046387,-0.0896933376789093,-0.18736857175827026,-0.10177305340766907,-0.16082578897476196,-0.021536946296691895,-0.1563117802143097,-0.05285149812698364,-0.21011883020401,-0.08627858757972717,-0.19262591004371643,-0.10066831111907959,-0.16221705079078674,-0.018884599208831787,-0.152348130941391,-0.054046452045440674,-0.19043585658073425,-0.08277133107185364,-0.17918208241462708,-0.09716212749481201,-0.15471982955932617
0.0,0.0,-0.048576414585113525,-0.02606332302093506,-0.0779992938041687,-0.06414330005645752,-0.10011586546897888,-0.09719669818878174,-0.10590881109237671,-0.1312074065208435,-0.03911307454109192,-0.14355605840682983,-0.06308695673942566,-0.1856941282749176,-0.08859038352966309,-0.17441785335540771,-0.0990595817565918,-0.15005019307136536,-0.02819696068763733,-0.15339332818984985,-0.060025036334991455,-0.20095321536064148,-0.0905364453792572,-0.18347907066345215,-0.10222047567367554,-0.15701213479042053,-0.020580261945724487,-0.15712624788284302,-0.054292917251586914,-0.2078496813774109,-0.08817413449287415,-0.18894457817077637,-0.10162878036499023,-0.15780964493751526,-0.02092963457107544,-0.15314781665802002,-0.056452661752700806,-0.18907666206359863,-0.08496996760368347,-0.17724016308784485,-0.09829732775688171,-0.15206599235534668
0.0,0.0,-0.04970923066139221,-0.026666581630706787,-0.07901731133460999,-0.06470686197280884,-0.10098069906234741,-0.09568840265274048,-0.10841074585914612,-0.12612515687942505,-0.04703304171562195,-0.14421945810317993,-0.07097458839416504,-0.18566378951072693,-0.0950385332107544,-0.17275989055633545,-0.10486727952957153,-0.1477186381816864,-0.03536531329154968,-0.15433377027511597,-0.06606361269950867,-0.20453506708145142,-0.09568050503730774,-0.18792903423309326,-0.1077410876750946,-0.15911060571670532,-0.025633901357650757,-0.1575985848903656,-0.05712190270423889,-0.21188032627105713,-0.0912615954875946,-0.19293731451034546,-0.10568907856941223,-0.16051656007766724,-0.02240586280822754,-0.15393686294555664,-0.057515949010849,-0.192602276802063,-0.0860360860824585,-0.18109098076820374,-0.09992074966430664,-0.1562197506427765
0.0,0.0,-0.047941356897354126,-0.026140928268432617,-0.07693275809288025,-0.06158852577209473,-0.0992470383644104,-0.09229734539985657,-0.10592430830001831,-0.12533634901046753,-0.04294690489768982,-0.1410304605960846,-0.06621038913726807,-0.18629387021064758,-0.09006157517433167,-0.17447757720947266,-0.09901157021522522,-0.1499292254447937,-0.03186899423599243,-0.15052899718284607,-0.06357908248901367,-0.20289042592048645,-0.0925101637840271,-0.18480294942855835,-0.10240170359611511,-0.15585416555404663,-0.023258864879608154,-0.15375837683677673,-0.05640175938606262,-0.20877063274383545,-0.08882555365562439,-0.18847668170928955,-0.10083523392677307,-0.15624567866325378,-0.021078497171401978,-0.14975443482398987,-0.056316375732421875,-0.1895308494567871,-0.08375346660614014,-0.17666471004486084,-0.09598132967948914,-0.15062162280082703
0.0,0.0,-0.04742267727851868,-0.0230867862701416,-0.07687419652938843,-0.059673845767974854,-0.0990837812423706,-0.09100180864334106,-0.10503390431404114,-0.12342265248298645,-0.043476492166519165,-0.1381031572818756,-0.06624937057495117,-0.18046435713768005,-0.09067243337631226,-0.16935941576957703,-0.10040941834449768,-0.14572563767433167,-0.032040536403656006,-0.14826112985610962,-0.062317728996276855,-0.19784900546073914,-0.09190556406974792,-0.18208396434783936,-0.10355004668235779,-0.15498948097229004,-0.02240702509880066,-0.152009516954422,-0.05459180474281311,-0.20529991388320923,-0.08800271153450012,-0.18731364607810974,-0.10170933604240417,-0.15643957257270813,-0.01944553852081299,-0.14817985892295837,-0.05431064963340759,-0.1860460638999939,-0.08223399519920349,-0.17447948455810547,-0.09556746482849121,-0.14958125352859497
0.0,0.0,-0.04978066682815552,-0.027176320552825928,-0.07791602611541748,-0.06515616178512573,-0.09924978017807007,-0.09728628396987915,-0.10686185956001282,-0.12816736102104187,-0.03694337606430054,-0.1475708782672882,-0.06369978189468384,-0.19027858972549438,-0.09082639217376709,-0.17481714487075806,-0.10062658786773682,-0.14646756649017334,-0.026604264974594116,-0.15611279010772705,-0.062337905168533325,-0.20334947109222412,-0.0940292477607727,-0.18183353543281555,-0.10442143678665161,-0.15229186415672302,-0.01969963312149048,-0.1573868989944458,-0.05692705512046814,-0.20927369594573975,-0.09206900000572205,-0.18673288822174072,-0.10466346144676208,-0.153030663728714,-0.020967423915863037,-0.15035554766654968,-0.05812409520149231,-0.1877502202987671,-0.0867106020450592,-0.17417201399803162,-0.09929171204566956,-0.14780157804489136
0.0,0.0,-0.049907177686691284,-0.025732815265655518,-0.07833617925643921,-0.06398946046829224,-0.10105666518211365,-0.09640339016914368,-0.10936394333839417,-0.12873566150665283,-0.03823843598365784,-0.14401143789291382,-0.06637749075889587,-0.18710368871688843,-0.09386596083641052,-0.17446598410606384,-0.10507631301879883,-0.14909517765045166,-0.02669203281402588,-0.1534060537815094,-0.06295010447502136,-0.20420318841934204,-0.09561434388160706,-0.1858188509941101,-0.10829490423202515,-0.15837934613227844,-0.019364744424819946,-0.15563929080963135,-0.0565456748008728,-0.21036571264266968,-0.09240278601646423,-0.190385103225708,-0.10692140460014343,-0.1586032509803772,-0.02165570855140686,-0.1497921645641327,-0.05917426943778992,-0.1897110641002655,-0.08862265944480896,-0.17858079075813293,-0.10329636931419373,-0.1535775065422058
0.0,0.0,-0.051447272300720215,-0.02770709991455078,-0.07972922921180725,-0.06718426942825317,-0.10231608152389526,-0.09922009706497192,-0.1114908754825592,-0.13152998685836792,-0.03415068984031677,-0.1518164575099945,-0.06359368562698364,-0.19369301199913025,-0.09242242574691772,-0.1816977858543396,-0.10462915897369385,-0.15616288781166077,-0.02368539571762085,-0.16030436754226685,-0.06281685829162598,-0.2088843584060669,-0.0960606038570404,-0.1901688277721405,-0.10800808668136597,-0.16285169124603271,-0.01887074112892151,-0.16114270687103271,-0.059314608573913574,-0.21408912539482117,-0.0949256420135498,-0.19349846243858337,-0.10808658599853516,-0.1612437665462494,-0.024648934602737427,-0.154607892036438,-0.06445163488388062,-0.19213834404945374,-0.09364601969718933,-0.1794954538345337,-0.10719424486160278,-0.15368279814720154
0.0,0.0,-0.05229991674423218,-0.028518199920654297,-0.08014228940010071,-0.06827032566070557,-0.1020025908946991,-0.09998512268066406,-0.11035066843032837,-0.1316821277141571,-0.03109392523765564,-0.1533050537109375,-0.062203675508499146,-0.19564872980117798,-0.09214118123054504,-0.18022924661636353,-0.10309061408042908,-0.15157094597816467,-0.019923239946365356,-0.1604735553264618,-0.061028480529785156,-0.20969107747077942,-0.09549820423126221,-0.1875234842300415,-0.10625696182250977,-0.15811210870742798,-0.015017151832580566,-0.1594063937664032,-0.05687817931175232,-0.21361303329467773,-0.09374839067459106,-0.19105792045593262,-0.1067737340927124,-0.15830117464065552,-0.021952420473098755,-0.15013054013252258,-0.06357124447822571,-0.18875950574874878,-0.09298825263977051,-0.17433446645736694,-0.10564300417900085,-0.14760899543762207
0.0,0.0,-0.05328184366226196,-0.028922617435455322,-0.08216312527656555,-0.06989437341690063,-0.10371312499046326,-0.10306921601295471,-0.1117599606513977,-0.1352667510509491,-0.02995121479034424,-0.15336793661117554,-0.06214088201522827,-0.19471409916877747,-0.09196382761001587,-0.18142357468605042,-0.10446947813034058,-0.15353110432624817,-0.01967400312423706,-0.16093215346336365,-0.06268620491027832,-0.20828720927238464,-0.0969693660736084,-0.18653646111488342,-0.10822218656539917,-0.15809345245361328,-0.01585868000984192,-0.16103136539459229,-0.059917300939559937,-0.2133294641971588,-0.09622180461883545,-0.18977993726730347,-0.10886770486831665,-0.1563318967819214,-0.02341926097869873,-0.15357771515846252,-0.06481680274009705,-0.19221118092536926,-0.09429895877838135,-0.17768239974975586,-0.10761278867721558,-0.14999538660049438
0.0,0.0,-0.05070698261260986,-0.026419222354888916,-0.07903608679771423,-0.06585967540740967,-0.10147222876548767,-0.0970030426979065,-0.11171939969062805,-0.13030943274497986,-0.031968384981155396,-0.15061622858047485,-0.06291493773460388,-0.1905892789363861,-0.09292158484458923,-0.18129828572273254,-0.10722500085830688,-0.1569541096687317,-0.020541071891784668,-0.15850868821144104,-0.061650097370147705,-0.20740419626235962,-0.09647178649902344,-0.19035464525222778,-0.11061272025108337,-0.16283133625984192,-0.01522749662399292,-0.1589832305908203,-0.05776408314704895,-0.21144860982894897,-0.0946374237537384,-0.19212156534194946,-0.11010074615478516,-0.16125264763832092,-0.02066543698310852,-0.15164116024971008,-0.06260731816291809,-0.1892300248146057,-0.09204071760177612,-0.17784351110458374,-0.10699471831321716,-0.15362700819969177
0.0,0.0,-0.048792093992233276,-0.027967989444732666,-0.07634946703910828,-0.06708616018295288,-0.0992051362991333,-0.09775406122207642,-0.11137199401855469,-0.13182121515274048,-0.031679362058639526,-0.15255850553512573,-0.06248074769973755,-0.1933155655860901,-0.09360688924789429,-0.1824779212474823,-0.11017316579818726,-0.15735676884651184,-0.020947754383087158,-0.1594904363155365,-0.0621376633644104,-0.20877158641815186,-0.09836158156394958,-0.19015616178512573,-0.11404469609260559,-0.16097518801689148,-0.015535861253738403,-0.15906253457069397,-0.056824326515197754,-0.21192997694015503,-0.09449076652526855,-0.19162127375602722,-0.11109372973442078,-0.15992456674575806,-0.019438356161117554,-0.15021410584449768,-0.05779850482940674,-0.1889432668685913,-0.08789369463920593,-0.18031474947929382,-0.10426884889602661,-0.15847855806350708
0.0,0.0,-0.047125279903411865,-0.029038071632385254,-0.07730326056480408,-0.0696459412574768,-0.10100099444389343,-0.10169398784637451,-0.11129224300384521,-0.13805201649665833,-0.03622865676879883,-0.14836886525154114,-0.061981916427612305,-0.1881822645664215,-0.09045395255088806,-0.1824456751346588,-0.10844278335571289,-0.16387444734573364,-0.02420714497566223,-0.15593630075454712,-0.05998539924621582,-0.20432522892951965,-0.09330281615257263,-0.19044741988182068,-0.11165529489517212,-0.16498661041259766,-0.01591169834136963,-0.15763726830482483,-0.05317467451095581,-0.20976775884628296,-0.09054729342460632,-0.19367650151252747,-0.11109787225723267,-0.1648646891117096,-0.015357106924057007,-0.15127411484718323,-0.05312719941139221,-0.18928974866867065,-0.08301156759262085,-0.18232586979866028,-0.10156875848770142,-0.16222244501113892
0.0,0.0,-0.04663592576980591,-0.02934896945953369,-0.07650929689407349,-0.07114791870117188,-0.10018458962440491,-0.10402259230613708,-0.11227661371231079,-0.14140832424163818,-0.03888249397277832,-0.14615687727928162,-0.06285485625267029,-0.1832866668701172,-0.0901293158531189,-0.17964261770248413,-0.10962411761283875,-0.16377326846122742,-0.02679237723350525,-0.15416908264160156,-0.060140907764434814,-0.19998323917388916,-0.0920012891292572,-0.1895398497581482,-0.11201530694961548,-0.16658246517181396,-0.01638975739479065,-0.15613138675689697,-0.05135953426361084,-0.20528444647789001,-0.08757635951042175,-0.19270405173301697,-0.10991531610488892,-0.16729244589805603,-0.01116245985031128,-0.15006542205810547,-0.047056883573532104,-0.18600678443908691,-0.0780438482761383,-0.18162387609481812,-0.09952566027641296,-0.16493356227874756
0.0,0.0,-0.048037320375442505,-0.028602898120880127,-0.07894819974899292,-0.069058358669281,-0.1041857898235321,-0.1016499400138855,-0.11718416213989258,-0.1399783194065094,-0.03860011696815491,-0.14281544089317322,-0.06342065334320068,-0.1799730658531189,-0.09108379483222961,-0.17745602130889893,-0.11128562688827515,-0.16416507959365845,-0.026503533124923706,-0.1520635485649109,-0.06076627969741821,-0.197523295879364,-0.09372526407241821,-0.18897610902786255,-0.11473122239112854,-0.16789573431015015,-0.016538143157958984,-0.15524134039878845,-0.05258479714393616,-0.2048371434211731,-0.08955514430999756,-0.1921531856060028,-0.11216628551483154,-0.16636019945144653,-0.012105584144592285,-0.1505925953388214,-0.04969048500061035,-0.1864553987979889,-0.08170425891876221,-0.1804419457912445,-0.10332340002059937,-0.16183185577392578
0.0,0.0,-0.047560155391693115,-0.028987109661102295,-0.07831716537475586,-0.06934529542922974,-0.10258245468139648,-0.10145431756973267,-0.113858163356781,-0.13899436593055725,-0.041974812746047974,-0.14511775970458984,-0.06520026922225952,-0.1837156116962433,-0.09204533696174622,-0.17911788821220398,-0.11054983735084534,-0.16384482383728027,-0.02928754687309265,-0.1539938747882843,-0.061567455530166626,-0.2015458047389984,-0.0937640368938446,-0.19095468521118164,-0.11355865001678467,-0.1682194173336029,-0.01825392246246338,-0.15696361660957336,-0.05233067274093628,-0.20836764574050903,-0.08912298083305359,-0.1934758722782135,-0.11100226640701294,-0.1662401556968689,-0.012546539306640625,-0.15264597535133362,-0.04961046576499939,-0.18987879157066345,-0.0811455249786377,-0.18200170993804932,-0.10187041759490967,-0.16202858090400696
0.0,0.0,-0.04612225294113159,-0.02376455068588257,-0.07753527164459229,-0.062009215354919434,-0.1013733446598053,-0.09463119506835938,-0.109893798828125,-0.13223645091056824,-0.04334709048271179,-0.13582488894462585,-0.06359368562698364,-0.17429503798484802,-0.08811041712760925,-0.17069321870803833,-0.10483306646347046,-0.15732622146606445,-0.030793726444244385,-0.14592969417572021,-0.05965796113014221,-0.19216883182525635,-0.08941501379013062,-0.18196246027946472,-0.10785412788391113,-0.15967917442321777,-0.018934905529022217,-0.15085062384605408,-0.04999852180480957,-0.19935962557792664,-0.0844455361366272,-0.18516004085540771,-0.1052289605140686,-0.15874803066253662,-0.010617315769195557,-0.14948216080665588,-0.04516848921775818,-0.18535146117210388,-0.07614070177078247,-0.17816483974456787,-0.0968937873840332,-0.15898555517196655
0.0,0.0,-0.045012086629867554,-0.02294999361038208,-0.07624447345733643,-0.059809088706970215,-0.09942618012428284,-0.09147399663925171,-0.10721075534820557,-0.12747740745544434,-0.043448835611343384,-0.13122320175170898,-0.06369167566299438,-0.1692267656326294,-0.08780106902122498,-0.16409888863563538,-0.10333064198493958,-0.14887121319770813,-0.031819701194763184,-0.14207273721694946,-0.05905690789222717,-0.18782678246498108,-0.0883147120475769,-0.1775427758693695,-0.10616999864578247,-0.15551692247390747,-0.02031022310256958,-0.1484827995300293,-0.04907041788101196,-0.19819894433021545,-0.08284348249435425,-0.18442696332931519,-0.10255542397499084,-0.15799403190612793,-0.01180112361907959,-0.14921298623085022,-0.04239612817764282,-0.18836089968681335,-0.07344013452529907,-0.1821984350681305,-0.09452280402183533,-0.16216692328453064
0.0,0.0,-0.04624128341674805,-0.026681125164031982,-0.0773392915725708,-0.06369924545288086,-0.10107570886611938,-0.09416604042053223,-0.10769188404083252,-0.1308240294456482,-0.04048606753349304,-0.13800033926963806,-0.0603482723236084,-0.17726048827171326,-0.08595138788223267,-0.1722920536994934,-0.1033937931060791,-0.15742239356040955,-0.027895867824554443,-0.14833557605743408,-0.05523473024368286,-0.19611382484436035,-0.08649319410324097,-0.18675488233566284,-0.10598766803741455,-0.1647108793258667,-0.016160547733306885,-0.15292620658874512,-0.04570847749710083,-0.20538541674613953,-0.08174493908882141,-0.19198068976402283,-0.10342130064964294,-0.1649514138698578,-0.009144604206085205,-0.15063348412513733,-0.042480647563934326,-0.18951895833015442,-0.07410073280334473,-0.18153685331344604,-0.09519800543785095,-0.16031256318092346
0.0,0.0,-0.048700809478759766,-0.02789902687072754,-0.07885679602622986,-0.06584811210632324,-0.10265117883682251,-0.09484311938285828,-0.11256912350654602,-0.1294046938419342,-0.04001864790916443,-0.14180287718772888,-0.06327420473098755,-0.178920716047287,-0.09019476175308228,-0.17266184091567993,-0.10769394040107727,-0.15546563267707825,-0.026926755905151367,-0.1523224115371704,-0.05898889899253845,-0.1984352469444275,-0.09171411395072937,-0.18851295113563538,-0.11128890514373779,-0.16599193215370178,-0.01537477970123291,-0.15628281235694885,-0.05025261640548706,-0.2066827416419983,-0.08782175183296204,-0.19215604662895203,-0.10917815566062927,-0.16458123922348022,-0.009556829929351807,-0.15285056829452515,-0.046353697776794434,-0.19047114253044128,-0.07894724607467651,-0.18264037370681763,-0.09994229674339294,-0.16180485486984253
